Структура папок
Серийный номер тома: D4DF-B616
C:.
|   structure.txt
|   
+---checkpoints
|       .gitkeep
|       
+---processed
|   |   .gitkeep
|   |   structure.txt
|   |   
|   +---images
|   |   \---train
|   |           water1_frame_00000.npy
|   |           water1_frame_00001.npy
|   |           water1_frame_00002.npy
|   |           water1_frame_00003.npy
|   |           water1_frame_00004.npy
|   |           water1_frame_00005.npy
|   |           water1_frame_00006.npy
|   |           water1_frame_00007.npy
|   |           water1_frame_00008.npy
|   |           water1_frame_00009.npy
|   |           water1_frame_00010.npy
|   |           water1_frame_00011.npy
|   |           water1_frame_00012.npy
|   |           water1_frame_00013.npy
|   |           water1_frame_00014.npy
|   |           water1_frame_00015.npy
|   |           water1_frame_00016.npy
|   |           water1_frame_00017.npy
|   |           water1_frame_00018.npy
|   |           water1_frame_00019.npy
|   |           water1_frame_00020.npy
|   |           water1_frame_00021.npy
|   |           water1_frame_00022.npy
|   |           water1_frame_00023.npy
|   |           water1_frame_00024.npy
|   |           water1_frame_00025.npy
|   |           water1_frame_00026.npy
|   |           water1_frame_00027.npy
|   |           water1_frame_00028.npy
|   |           water1_frame_00029.npy
|   |           water1_frame_00030.npy
|   |           water1_frame_00031.npy
|   |           water1_frame_00032.npy
|   |           water1_frame_00033.npy
|   |           water1_frame_00034.npy
|   |           water1_frame_00035.npy
|   |           water1_frame_00036.npy
|   |           water1_frame_00037.npy
|   |           water1_frame_00038.npy
|   |           water1_frame_00039.npy
|   |           water1_frame_00040.npy
|   |           water1_frame_00041.npy
|   |           water1_frame_00042.npy
|   |           water1_frame_00043.npy
|   |           water1_frame_00044.npy
|   |           water1_frame_00045.npy
|   |           water1_frame_00046.npy
|   |           water1_frame_00047.npy
|   |           water1_frame_00048.npy
|   |           water1_frame_00049.npy
|   |           water1_frame_00050.npy
|   |           water1_frame_00051.npy
|   |           water1_frame_00052.npy
|   |           water1_frame_00053.npy
|   |           water1_frame_00054.npy
|   |           water1_frame_00055.npy
|   |           water1_frame_00056.npy
|   |           water1_frame_00057.npy
|   |           water1_frame_00058.npy
|   |           water1_frame_00059.npy
|   |           water1_frame_00060.npy
|   |           water1_frame_00061.npy
|   |           water1_frame_00062.npy
|   |           water1_frame_00063.npy
|   |           water1_frame_00064.npy
|   |           water1_frame_00065.npy
|   |           water1_frame_00066.npy
|   |           water1_frame_00067.npy
|   |           water1_frame_00068.npy
|   |           water1_frame_00069.npy
|   |           water1_frame_00070.npy
|   |           water1_frame_00071.npy
|   |           water1_frame_00072.npy
|   |           water1_frame_00073.npy
|   |           water1_frame_00074.npy
|   |           water1_frame_00075.npy
|   |           water1_frame_00076.npy
|   |           water1_frame_00077.npy
|   |           water1_frame_00078.npy
|   |           water1_frame_00079.npy
|   |           water1_frame_00080.npy
|   |           water1_frame_00081.npy
|   |           water1_frame_00082.npy
|   |           water1_frame_00083.npy
|   |           water1_frame_00084.npy
|   |           water1_frame_00085.npy
|   |           water1_frame_00086.npy
|   |           water1_frame_00087.npy
|   |           water1_frame_00088.npy
|   |           water1_frame_00089.npy
|   |           water1_frame_00090.npy
|   |           water1_frame_00091.npy
|   |           water1_frame_00092.npy
|   |           water1_frame_00093.npy
|   |           water1_frame_00094.npy
|   |           water1_frame_00095.npy
|   |           water1_frame_00096.npy
|   |           water1_frame_00097.npy
|   |           water1_frame_00098.npy
|   |           water1_frame_00099.npy
|   |           water1_frame_00100.npy
|   |           water1_frame_00101.npy
|   |           water1_frame_00102.npy
|   |           water1_frame_00103.npy
|   |           water1_frame_00104.npy
|   |           water1_frame_00105.npy
|   |           water1_frame_00106.npy
|   |           water1_frame_00107.npy
|   |           water1_frame_00108.npy
|   |           water1_frame_00109.npy
|   |           water1_frame_00110.npy
|   |           water1_frame_00111.npy
|   |           water1_frame_00112.npy
|   |           water1_frame_00113.npy
|   |           water1_frame_00114.npy
|   |           water1_frame_00115.npy
|   |           water1_frame_00116.npy
|   |           water1_frame_00117.npy
|   |           water1_frame_00118.npy
|   |           water1_frame_00119.npy
|   |           water1_frame_00120.npy
|   |           water1_frame_00121.npy
|   |           water1_frame_00122.npy
|   |           water1_frame_00123.npy
|   |           water1_frame_00124.npy
|   |           water1_frame_00125.npy
|   |           water1_frame_00126.npy
|   |           water1_frame_00127.npy
|   |           water1_frame_00128.npy
|   |           water1_frame_00129.npy
|   |           water1_frame_00130.npy
|   |           water1_frame_00131.npy
|   |           water1_frame_00132.npy
|   |           water1_frame_00133.npy
|   |           water1_frame_00134.npy
|   |           water1_frame_00135.npy
|   |           water1_frame_00136.npy
|   |           water1_frame_00137.npy
|   |           water1_frame_00138.npy
|   |           water1_frame_00139.npy
|   |           water1_frame_00140.npy
|   |           water1_frame_00141.npy
|   |           water1_frame_00142.npy
|   |           water1_frame_00143.npy
|   |           water1_frame_00144.npy
|   |           water1_frame_00145.npy
|   |           water1_frame_00146.npy
|   |           water1_frame_00147.npy
|   |           water1_frame_00148.npy
|   |           water1_frame_00149.npy
|   |           water1_frame_00150.npy
|   |           water1_frame_00151.npy
|   |           water1_frame_00152.npy
|   |           water1_frame_00153.npy
|   |           water1_frame_00154.npy
|   |           water1_frame_00155.npy
|   |           water1_frame_00156.npy
|   |           water1_frame_00157.npy
|   |           water1_frame_00158.npy
|   |           water1_frame_00159.npy
|   |           water1_frame_00160.npy
|   |           water1_frame_00161.npy
|   |           water1_frame_00162.npy
|   |           water1_frame_00163.npy
|   |           water1_frame_00164.npy
|   |           water1_frame_00165.npy
|   |           water1_frame_00166.npy
|   |           water1_frame_00167.npy
|   |           water1_frame_00168.npy
|   |           water1_frame_00169.npy
|   |           water1_frame_00170.npy
|   |           water1_frame_00171.npy
|   |           water1_frame_00172.npy
|   |           water1_frame_00173.npy
|   |           water1_frame_00174.npy
|   |           water1_frame_00175.npy
|   |           water1_frame_00176.npy
|   |           water1_frame_00177.npy
|   |           water1_frame_00178.npy
|   |           water1_frame_00179.npy
